WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
WARN  01/23, 04:14:27 ba.dubbo.config.AbstractConfig  [DUBBO] ReferenceConfig(null) is not DESTROYED when FINALIZE, dubbo version: dependencies, current host: 172.16.20.198
